Date,18-Nov,17-Nov,16-Nov,15-Nov,14-Nov,13-Nov
features,[-3.0],[-2.0],[-1.0],[0.0],[1.0],[2.0]
1,125.5,120.5714286,115.6428571,110.7142857,105.7857143,100.8571429
2,180.3571429,171.1428571,161.9285714,152.7142857,143.5,134.2857143
3,66.82142857,68.21428571,69.60714286,71,72.39285714,73.78571429
4,321.6785714,304.0714286,286.4642857,268.8571429,251.25,233.6428571
5,0,0,0,0,0,0
6,510.7142857,476.8571429,443,409.1428571,375.2857143,341.4285714
7,470.6428571,447.4285714,424.2142857,401,377.7857143,354.5714286
8,414.6428571,402.2857143,389.9285714,377.5714286,365.2142857,352.8571429
9,370.8214286,363.5,356.1785714,348.8571429,341.5357143,334.2142857
10,291.1428571,283.5714286,276,268.4285714,260.8571429,253.2857143
11,245.6428571,237.2857143,228.9285714,220.5714286,212.2142857,203.8571429
12,244.0714286,234,223.9285714,213.8571429,203.7857143,193.7142857
13,282.2142857,270.7142857,259.2142857,247.7142857,236.2142857,224.7142857
14,126.1428571,126.7142857,127.2857143,127.8571429,128.4285714,129
15,197.7857143,191.1428571,184.5,177.8571429,171.2142857,164.5714286
16,129.5,124.1428571,118.7857143,113.4285714,108.0714286,102.7142857
17,217.3214286,206.5,195.6785714,184.8571429,174.0357143,163.2142857
18,565.8571429,550,534.1428571,518.2857143,502.4285714,486.5714286
19,395.5357143,381.5,367.4642857,353.4285714,339.3928571,325.3571429
20,374.6785714,360.6428571,346.6071429,332.5714286,318.5357143,304.5
21,650.3928571,623.3571429,596.3214286,569.2857143,542.25,515.2142857
22,188.6428571,179,169.3571429,159.7142857,150.0714286,140.4285714
23,223.2142857,214.8571429,206.5,198.1428571,189.7857143,181.4285714
24,353.8928571,343.6428571,333.3928571,323.1428571,312.8928571,302.6428571
25,345.6071429,321.6428571,297.6785714,273.7142857,249.75,225.7857143
26,397.8214286,381.7857143,365.75,349.7142857,333.6785714,317.6428571
27,93.07142857,91.14285714,89.21428571,87.28571429,85.35714286,83.42857143
28,203.5,193.1428571,182.7857143,172.4285714,162.0714286,151.7142857
29,273.2142857,267.7142857,262.2142857,256.7142857,251.2142857,245.7142857
30,288.6428571,273,257.3571429,241.7142857,226.0714286,210.4285714
31,422.2857143,397.1428571,372,346.8571429,321.7142857,296.5714286
32,265.7142857,256.2857143,246.8571429,237.4285714,228,218.5714286
33,194.25,188.2142857,182.1785714,176.1428571,170.1071429,164.0714286
34,-118.1785714,-71.07142857,-23.96428571,23.14285714,70.25,117.3571429
35,502.8928571,479.3571429,455.8214286,432.2857143,408.75,385.2142857
36,3448.5,3530.285714,3612.071429,3693.857143,3775.642857,3857.428571
37,287.7142857,275.4285714,263.1428571,250.8571429,238.5714286,226.2857143
38,70.35714286,92.42857143,114.5,136.5714286,158.6428571,180.7142857
39,75.03571429,75.35714286,75.67857143,76,76.32142857,76.64285714
40,-149.7857143,-119,-88.21428571,-57.42857143,-26.64285714,4.142857143
41,194.8214286,189.9285714,185.0357143,180.1428571,175.25,170.3571429
42,395.6428571,380.7142857,365.7857143,350.8571429,335.9285714,321
43,289.7142857,278.1428571,266.5714286,255,243.4285714,231.8571429
44,147.7857143,143.8571429,139.9285714,136,132.0714286,128.1428571
